#AGGR_TYPE_CD,OCCPTN_GRP_CD,OCCPTN_SGRP_CD,NOC_CODE_RANK,NOC_CODE_PERCENTAGE,NOC_CODE_CODE,NOC_DESCRIPTION_ENGLISH,NOC_DESCRIPTION_FRENCH
Cl,B,B14,4,3,6711,"Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé"
Cl,T,T10,4,3,6711,"Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé"
Cl,T,T03,4,6,6711,"Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé"
Cl,A,A10,4,3,6711,"Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé"
Cl,B,B05,4,8,6711,"Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé"
Cl,H,H02,5,3,6711,"Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé"
Cl,B,B16,5,4,6711,"Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé"
Cl,H,H04,5,2,6711,"Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé"
Cl,T,T16,2,12,7231,Machinists and machining and tooling inspectors,Machinistes et vérificateurs/vérificatrices d'usinage et d'outillage
Cl,T,T16,5,6,7232,Tool and die makers,Outilleurs-ajusteurs/outilleuses-ajusteuses
Cl,T,T13,4,2,7235,Structural metal and platework fabricators and fitters,Assembleurs/assembleuses et ajusteurs/ajusteuses de plaques et de charpentes métalliques
Cl,T,T13,4,2,7236,Ironworkers,Monteurs/monteuses de charpentes métalliques
Cl,T,T13,1,55,7237,Welders and related machine operators,Soudeurs/soudeuses et opérateurs/opératrices de machines à souder et à braser
Cl,T,T17,3,9,7237,Welders and related machine operators,Soudeurs/soudeuses et opérateurs/opératrices de machines à souder et à braser
Cl,T,T06,4,7,7241,Electricians (except industrial and power system),Électriciens/électriciennes (sauf électriciens industriels/électriciennes industrielles et de réseaux électriques)
Cl,T,T09,4,4,7251,Plumbers,Plombiers/plombières
Cl,T,T12,1,22,7271,Carpenters,Charpentiers-menuisiers/charpentières-menuisières
Cl,T,T04,3,8,7271,Carpenters,Charpentiers-menuisiers/charpentières-menuisières
Cl,T,T19,5,4,7271,Carpenters,Charpentiers-menuisiers/charpentières-menuisières
Cl,T,T12,2,18,7272,Cabinetmakers,Ébénistes
Cl,A,A07,4,6,7303,"Supervisors, printing and related occupations",Surveillants/surveillantes de l'imprimerie et du personnel assimilé
Cl,T,T16,1,16,7311,Construction millwrights and industrial mechanics,Mécaniciens/mécaniciennes de chantier et mécaniciens industriels/mécaniciennes industrielles
Cl,T,T09,3,4,7311,Construction millwrights and industrial mechanics,Mécaniciens/mécaniciennes de chantier et mécaniciens industriels/mécaniciennes industrielles
Cl,T,T02,2,13,7312,Heavy-duty equipment mechanics,Mécaniciens/mécaniciennes d'équipement lourd
Cl,T,T09,2,8,7313,Refrigeration and air conditioning mechanics,Mécaniciens/mécaniciennes en réfrigération et en climatisation
Cl,T,T10,4,3,7313,Refrigeration and air conditioning mechanics,Mécaniciens/mécaniciennes en réfrigération et en climatisation
Cl,T,T14,1,28,7315,Aircraft mechanics and aircraft inspectors,Mécaniciens/mécaniciennes et contrôleurs/contrôleuses d'aéronefs
Cl,T,T02,1,31,7321,"Automotive service technicians, truck and bus mechanics and mechanical repairers","Mécaniciens/mécaniciennes et réparateurs/réparatrices de véhicules automobiles, de camions et d'autobus"
Cl,T,T02,5,3,7322,Motor vehicle body repairers,Débosseleurs/débosseleuses et réparateurs/réparatrices de carrosserie
Cl,A,A07,2,9,7381,Printing press operators,Opérateurs/opératrices de presses à imprimer
Cl,T,T17,1,26,7384,"Other trades and related occupations, n.e.c.","Autre personnel des métiers et personnel assimilé, n.c.a."
Cl,T,T12,5,3,7441,Residential and commercial installers and servicers,"Personnel d'installation, d'entretien et de réparation d'équipement résidentiel et commercial"
Cl,T,T15,5,2,7452,Material handlers,Manutentionnaires
Cl,A,A19,3,2,7511,Transport truck drivers,Conducteurs/conductrices de camions de transport
Cl,A,A19,3,2,7513,Taxi and limousine drivers and chauffeurs,"Chauffeurs/chauffeuses de taxi, chauffeurs/chauffeuses de limousine et chauffeurs/chauffeuses"
Cl,T,T02,3,9,7521,Heavy equipment operators (except crane),Conducteurs/conductrices d'équipement lourd (sauf les grues)
Cl,B,B18,1,12,7534,Air transport ramp attendants,Agents/agentes de piste dans le transport aérien
Cl,T,T15,2,11,7534,Air transport ramp attendants,Agents/agentes de piste dans le transport aérien
Cl,T,T14,3,7,7534,Air transport ramp attendants,Agents/agentes de piste dans le transport aérien
Cl,T,T02,4,6,7535,Other automotive mechanical installers and servicers,Autres préposés/préposées à la pose et à l'entretien des pièces mécaniques d'automobiles
Cl,T,T19,1,5,7611,Construction trades helpers and labourers,Aides de soutien des métiers et manoeuvres en construction
Cl,T,T13,2,3,7611,Construction trades helpers and labourers,Aides de soutien des métiers et manoeuvres en construction
Cl,T,T12,3,10,7611,Construction trades helpers and labourers,Aides de soutien des métiers et manoeuvres en construction
Cl,T,T04,4,7,7611,Construction trades helpers and labourers,Aides de soutien des métiers et manoeuvres en construction
Cl,T,T18,3,4,8231,Underground production and development miners,"Mineurs/mineuses d'extraction et de préparation, mines souterraines"
Cl,A,A08,5,5,8255,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services","Entrepreneurs/entrepreneuses et superviseurs/superviseures des services de l'aménagement paysager, de l'entretien des terrains et de l'horticulture"
Cl,A,A19,3,2,8431,General farm workers,Ouvriers/ouvrières agricoles
Cl,A,A08,4,5,8432,Nursery and greenhouse workers,Ouvriers/ouvrières de pépinières et de serres
Cl,A,A08,2,18,8612,Landscaping and grounds maintenance labourers,Manoeuvres en aménagement paysager et en entretien des terrains
Cl,T,T10,1,37,9241,Power engineers and power systems operators,Mécaniciens/mécaniciennes de centrales et opérateurs/opératrices de réseaux énergiques
Cl,T,T10,4,3,9243,Water and waste treatment plant operators,Opérateurs/opératrices d'installations du traitement de l'eau et des déchets
Cl,T,T11,5,4,9243,Water and waste treatment plant operators,Opérateurs/opératrices d'installations du traitement de l'eau et des déchets
Cl,T,T16,4,7,9417,Machining tool operators,Opérateurs/opératrices de machines d'usinage
Cl,A,A07,4,6,9471,Plateless printing equipment operators,Opérateurs/opératrices d'équipement d'impression sans plaque
